"date","new_cases","location"
"23-09-2022",5383,"India"
"24-09-2022",4912,"India"
"25-09-2022",4777,"India"
"26-09-2022",4129,"India"
"27-09-2022",3230,"India"
"28-09-2022",3615,"India"
"29-09-2022",4272,"India"
"30-09-2022",3947,"India"
"10-01-2022",3805,"India"
"10-02-2022",3375,"India"
"10-03-2022",3011,"India"
"10-04-2022",1968,"India"
"10-05-2022",2468,"India"
"10-06-2022",2529,"India"
"10-07-2022",1997,"India"
"10-08-2022",2797,"India"
"10-09-2022",2756,"India"
"10-10-2022",2424,"India"
"10-11-2022",1957,"India"
"10-12-2022",2139,"India"
"13-10-2022",2786,"India"
"14-10-2022",2678,"India"
"15-10-2022",2430,"India"
"16-10-2022",2401,"India"
"17-10-2022",2060,"India"
"18-10-2022",1542,"India"
"19-10-2022",1946,"India"
"20-10-2022",2141,"India"
"21-10-2022",2119,"India"
"22-10-2022",2112,"India"
"23-10-2022",1994,"India"
"24-10-2022",1334,"India"
"25-10-2022",862,"India"
"26-10-2022",830,"India"
"27-10-2022",1112,"India"
"28-10-2022",2208,"India"
"29-10-2022",1574,"India"
"30-10-2022",1604,"India"
"31-10-2022",1326,"India"
"11-01-2022",1046,"India"
"11-02-2022",1190,"India"
"11-03-2022",1321,"India"
"11-04-2022",1216,"India"
"11-05-2022",1082,"India"
"11-06-2022",1132,"India"
"11-07-2022",937,"India"
"11-08-2022",625,"India"
"11-09-2022",811,"India"
"11-10-2022",1016,"India"
"11-11-2022",842,"India"
"11-12-2022",833,"India"
"13-11-2022",734,"India"
"14-11-2022",547,"India"
"15-11-2022",NULL,"India"
"16-11-2022",501,"India"
"17-11-2022",635,"India"
"18-11-2022",656,"India"
"19-11-2022",556,"India"
"20-11-2022",492,"India"
"21-11-2022",406,"India"
"22-11-2022",294,"India"
"23-11-2022",360,"India"
"24-11-2022",408,"India"
"25-11-2022",347,"India"
"26-11-2022",389,"India"
"27-11-2022",343,"India"
"28-11-2022",291,"India"
"29-11-2022",215,"India"
"30-11-2022",279,"India"
"12-01-2022",291,"India"
"12-02-2022",275,"India"
"12-03-2022",253,"India"
"12-04-2022",226,"India"
"12-05-2022",226,"India"
"12-06-2022",165,"India"
"12-07-2022",166,"India"
"12-08-2022",241,"India"
"12-09-2022",249,"India"
"12-10-2022",210,"India"
"12-11-2022",173,"India"
"12-12-2022",159,"India"
"13-12-2022",114,"India"
"14-12-2022",152,"India"
"15-12-2022",200,"India"
"16-12-2022",162,"India"
"17-12-2022",167,"India"
"18-12-2022",176,"India"
"19-12-2022",135,"India"
"20-12-2022",112,"India"
"21-12-2022",131,"India"
"22-12-2022",185,"India"
"23-12-2022",163,"India"
"24-12-2022",201,"India"
"25-12-2022",227,"India"
"26-12-2022",196,"India"
"27-12-2022",157,"India"
"28-12-2022",188,"India"
"29-12-2022",268,"India"
"30-12-2022",243,"India"
"31-12-2022",226,"India"
"01-01-2023",265,"India"
"01-02-2023",173,"India"
"01-03-2023",134,"India"
"01-04-2023",175,"India"
"01-05-2023",188,"India"
"01-06-2023",228,"India"
"01-07-2023",214,"India"
"01-08-2023",163,"India"
"01-09-2023",170,"India"
"01-10-2023",121,"India"
"01-11-2023",171,"India"
"01-12-2023",197,"India"
"13-01-2023",174,"India"
"14-01-2023",179,"India"
"15-01-2023",104,"India"
"16-01-2023",114,"India"
"17-01-2023",79,"India"
"18-01-2023",138,"India"
"19-01-2023",134,"India"
"20-01-2023",145,"India"
"21-01-2023",131,"India"
"22-01-2023",140,"India"
"23-01-2023",94,"India"
"24-01-2023",89,"India"
"25-01-2023",102,"India"
"26-01-2023",132,"India"
"27-01-2023",99,"India"
"28-01-2023",93,"India"
"29-01-2023",109,"India"
"30-01-2023",80,"India"
"31-01-2023",65,"India"
"02-01-2023",111,"India"
"02-02-2023",128,"India"
"02-03-2023",99,"India"
"02-04-2023",128,"India"
"02-05-2023",113,"India"
"02-06-2023",91,"India"
"02-07-2023",89,"India"
"02-08-2023",96,"India"
"02-09-2023",109,"India"
"02-10-2023",114,"India"
"02-11-2023",132,"India"
"02-12-2023",124,"India"
"13-02-2023",79,"India"
"14-02-2023",77,"India"
"15-02-2023",102,"India"
"16-02-2023",126,"India"
"17-02-2023",156,"India"
"18-02-2023",117,"India"
"19-02-2023",142,"India"
"20-02-2023",120,"India"
"21-02-2023",95,"India"
"22-02-2023",125,"India"
"23-02-2023",193,"India"
"24-02-2023",169,"India"
"25-02-2023",180,"India"
"26-02-2023",218,"India"
"27-02-2023",185,"India"
"28-02-2023",169,"India"
"03-01-2023",240,"India"
"03-02-2023",268,"India"
"03-03-2023",283,"India"
"03-04-2023",334,"India"
"03-05-2023",324,"India"
"03-06-2023",281,"India"
"03-07-2023",266,"India"
"03-08-2023",326,"India"
"03-09-2023",379,"India"
"03-10-2023",440,"India"
"03-11-2023",456,"India"
"03-12-2023",524,"India"
"13-03-2023",444,"India"
"14-03-2023",402,"India"
"15-03-2023",618,"India"
"16-03-2023",754,"India"
"17-03-2023",796,"India"
"18-03-2023",843,"India"
"19-03-2023",1071,"India"
"20-03-2023",918,"India"
"21-03-2023",646,"India"
"22-03-2023",1134,"India"
"23-03-2023",1300,"India"
"24-03-2023",1249,"India"
"25-03-2023",1590,"India"
"26-03-2023",1890,"India"
"27-03-2023",1805,"India"
"28-03-2023",1573,"India"
"29-03-2023",2151,"India"
"30-03-2023",3016,"India"
"31-03-2023",3094,"India"
"04-01-2023",2995,"India"
"04-02-2023",3824,"India"
"04-03-2023",3641,"India"
"04-04-2023",3038,"India"
"04-05-2023",4435,"India"
"04-06-2023",5335,"India"
"04-07-2023",6050,"India"
"04-08-2023",6155,"India"
"04-09-2023",5357,"India"
"04-10-2023",5880,"India"
"04-11-2023",5676,"India"
"04-12-2023",7830,"India"
"13-04-2023",10158,"India"
"14-04-2023",11109,"India"
"15-04-2023",10753,"India"
"16-04-2023",10093,"India"
"17-04-2023",9111,"India"
"18-04-2023",7633,"India"
"19-04-2023",10542,"India"
"20-04-2023",12591,"India"
"21-04-2023",11692,"India"
"22-04-2023",12193,"India"
"23-04-2023",10112,"India"
"24-04-2023",6904,"India"
"25-04-2023",6934,"India"
"26-04-2023",9629,"India"
"27-04-2023",9355,"India"
"28-04-2023",7533,"India"
"29-04-2023",7171,"India"
"30-04-2023",5874,"India"
"05-01-2023",4282,"India"
"05-02-2023",3325,"India"
"05-03-2023",NULL,"India"
