"date","total_cases","total_deaths"
"26-08-2020",3234474,59449
"27-08-2020",3310234,60472
"28-08-2020",3387500,61529
"29-08-2020",3463972,62550
"30-08-2020",3542733,63498
"31-08-2020",3621245,64469
"09-01-2020",3691166,65288
"09-02-2020",3769523,66333
"09-03-2020",3853406,67376
"09-04-2020",3936747,68472
"09-05-2020",4023179,69561
"09-06-2020",4113811,70626
"09-07-2020",4204613,71642
"09-08-2020",4280422,72775
"09-09-2020",4370128,73890
"09-10-2020",4465863,75062
"09-11-2020",4562414,76271
"09-12-2020",4659984,77472
"13-09-2020",4754356,78586
"14-09-2020",4846427,79722
"15-09-2020",4930236,80776
"16-09-2020",5020359,82066
"17-09-2020",5118253,83198
"18-09-2020",5214677,84372
"19-09-2020",5308014,85619
"20-09-2020",5400619,86752
"21-09-2020",5487580,87882
"22-09-2020",5562663,88935
"23-09-2020",5646010,90020
"24-09-2020",5732518,91149
"25-09-2020",5818570,92290
"26-09-2020",5903932,93379
"27-09-2020",5992532,94503
"28-09-2020",6074702,95542
"29-09-2020",6145291,96318
"30-09-2020",6225763,97497
"10-01-2020",6312584,98678
"10-02-2020",6394068,99773
"10-03-2020",6473544,100842
"10-04-2020",6549373,101782
"10-05-2020",6623815,102685
"10-06-2020",6685082,103569
"10-07-2020",6757131,104555
"10-08-2020",6835655,105526
"10-09-2020",6906151,106490
"10-10-2020",6979423,107416
"10-11-2020",7053806,108334
"10-12-2020",7120538,109150
"13-10-2020",7175880,109856
"14-10-2020",7239389,110586
"15-10-2020",7307097,111266
"16-10-2020",7370468,112161
"17-10-2020",7432680,112998
"18-10-2020",7494551,114031
"19-10-2020",7550273,114610
"20-10-2020",7597063,115197
"21-10-2020",7651107,115914
"22-10-2020",7706946,116616
"23-10-2020",7761312,117306
"24-10-2020",7814682,117956
"25-10-2020",7864811,118534
"26-10-2020",7909959,119014
"05-06-2023",NULL,NULL
"27-10-2020",7946429,119502
"28-10-2020",7990322,120010
"29-10-2020",8040203,120527
"30-10-2020",8088851,121090
"31-10-2020",8137119,121641
"11-01-2020",8184082,122111
"11-02-2020",8229313,122607
"11-03-2020",8267623,123097
"11-04-2020",8313876,123611
"11-05-2020",8364086,124315
"11-06-2020",8411724,124985
"11-07-2020",8462080,125562
"11-08-2020",8507754,126121
"11-09-2020",8553657,126611
"11-10-2020",8591730,127059
"11-11-2020",8636011,127571
"11-12-2020",8683916,128121
"13-11-2020",8728795,128668
"14-11-2020",8773479,129188
"15-11-2020",8814579,129635
"16-11-2020",8845127,130070
"17-11-2020",8874290,130519
"18-11-2020",8912907,130993
"19-11-2020",8958483,131578
"20-11-2020",9004365,132162
"21-11-2020",9050597,132726
"22-11-2020",9095806,133227
"23-11-2020",9139865,133738
"24-11-2020",9177840,134218
"25-11-2020",9222216,134699
"26-11-2020",9266705,135223
"27-11-2020",9309787,135715
"28-11-2020",9351109,136200
"29-11-2020",9392919,136696
"30-11-2020",9431691,137139
"12-01-2020",9462809,137621
"12-02-2020",9499413,138122
"12-03-2020",9534964,138648
"12-04-2020",9571559,139188
"12-05-2020",9608211,139700
"12-06-2020",9644222,140182
"12-07-2020",9677203,140573
"12-08-2020",9703770,140958
"12-09-2020",9735850,141360
"12-10-2020",9767371,141772
"12-11-2020",9796769,142186
"12-12-2020",9826775,142628
"13-12-2020",9857029,143019
"14-12-2020",9884100,143355
"15-12-2020",9906165,143709
"16-12-2020",9932547,144096
"17-12-2020",9956557,144451
"18-12-2020",9979447,144789
"19-12-2020",10004599,145136
"20-12-2020",10031223,145477
"21-12-2020",10055560,145810
"22-12-2020",10075116,146111
"23-12-2020",10099066,146444
"24-12-2020",10123778,146756
"25-12-2020",10146845,147092
"26-12-2020",10169118,147343
"27-12-2020",10187850,147622
"28-12-2020",10207871,147901
"29-12-2020",10224303,148153
"30-12-2020",10244852,148439
"05-07-2023",NULL,NULL
"17-09-2021",33381728,444248
"18-09-2021",33417390,444529
"19-09-2021",33448163,444838
"20-09-2021",33478419,445133
"21-09-2021",33504534,445385
"22-09-2021",33531498,445768
"23-09-2021",33563421,446050
"24-09-2021",33594803,446368
"25-09-2021",33624419,446658
"26-09-2021",33652745,446918
"27-09-2021",33678786,447194
"28-09-2021",33697581,447373
"29-09-2021",33716451,447751
"30-09-2021",33739980,448062
"10-01-2021",33766707,448339
"10-02-2021",33791061,448573
"10-03-2021",33813903,448817
"10-04-2021",33834702,448997
"10-05-2021",33853048,449260
"10-06-2021",33871881,449538
"10-07-2021",33894312,449856
"10-08-2021",33915569,450127
"10-09-2021",33935309,450375
"10-10-2021",33953475,450589
"10-11-2021",33971607,450782
"10-12-2021",33985920,450963
"13-10-2021",34001743,451189
"14-10-2021",34020730,451435
"15-10-2021",34037592,451814
"16-10-2021",34053573,451980
"17-10-2021",34067719,452124
"18-10-2021",34081315,452290
"19-10-2021",34094373,452454
"20-10-2021",34108996,452651
"21-10-2021",34127450,452811
"22-10-2021",34143236,453042
"23-10-2021",34159562,453708
"24-10-2021",34175468,454269
"25-10-2021",34189774,454712
"26-10-2021",34202202,455068
"27-10-2021",34215653,455653
"28-10-2021",34231809,456386
"29-10-2021",34246157,457191
"30-10-2021",34260470,457740
"31-10-2021",34273300,458186
"11-01-2021",34285814,458437
"11-02-2021",34296237,458880
"11-03-2021",34308140,459191
"11-04-2021",34321025,459652
"11-05-2021",34333754,459873
"11-06-2021",34344683,460265
"11-07-2021",34355536,460791
"11-08-2021",34366987,461057
"11-09-2021",34377113,461389
"11-10-2021",34388579,461849
"11-11-2021",34401670,462189
"11-12-2021",34414186,462690
"13-11-2021",34426036,463245
"14-11-2021",34437307,463530
"15-11-2021",34447536,463655
"16-11-2021",34456401,463852
"17-11-2021",34466598,464153
"18-11-2021",34478517,464623
"19-11-2021",34489623,465082
"20-11-2021",34499925,465349
"21-11-2021",34510413,465662
"22-11-2021",34518901,465911
"23-11-2021",34526480,466147
"24-11-2021",34535763,466584
"25-11-2021",34544882,466980
"26-11-2021",34555431,467468
"27-11-2021",34563749,467933
"28-11-2021",34572523,468554
"29-11-2021",34580832,468790
"30-11-2021",34587822,468980
"30-01-2020",1,NULL
"31-01-2020",5,NULL
"15-04-2020",11439,377
"16-04-2020",12380,414
"17-04-2020",13387,437
"18-04-2020",14378,480
"19-04-2020",15712,507
"20-04-2020",17265,543
"21-04-2020",18601,590
"22-04-2020",19984,640
"23-04-2020",21393,681
"24-04-2020",23077,718
"25-04-2020",24506,775
"26-04-2020",26496,824
"27-04-2020",27892,872
"28-04-2020",29435,934
"29-04-2020",31332,1007
"30-04-2020",33050,1074
"05-01-2020",35043,1147
"05-02-2020",37336,1218
"05-03-2020",39980,1301
"05-04-2020",42533,1373
"05-05-2020",46433,1568
"05-06-2020",49391,1694
"05-07-2020",52952,1783
"05-08-2020",56342,1886
"05-09-2020",59662,1981
"05-10-2020",62939,2109
"05-11-2020",67152,2206
"05-12-2020",70756,2293
"13-05-2020",74281,2415
"14-05-2020",78003,2549
"15-05-2020",81970,2649
"16-05-2020",85940,2752
"17-05-2020",90927,2872
"18-05-2020",96169,3029
"19-05-2020",101139,3163
"20-05-2020",106750,3303
"21-05-2020",112359,3435
"22-05-2020",118447,3583
"23-05-2020",125101,3720
"24-05-2020",131868,3867
"25-05-2020",138845,4021
"26-05-2020",145380,4167
"27-05-2020",151767,4337
"28-05-2020",158333,4531
"29-05-2020",165799,4706
"30-05-2020",173763,4971
"31-05-2020",182143,5164
"06-01-2020",190535,5394
"06-02-2020",198706,5598
"06-03-2020",207615,5815
"06-04-2020",216919,6075
"06-05-2020",226770,6348
"06-06-2020",236657,6642
"06-07-2020",246628,6929
"06-08-2020",256611,7200
"06-09-2020",266598,7471
"06-10-2020",276583,7745
"06-11-2020",286579,8102
"06-12-2020",297535,8498
"13-06-2020",308993,8884
"14-06-2020",320922,9195
"15-06-2020",332424,9520
"16-06-2020",343091,9900
"17-06-2020",354065,11903
"18-06-2020",366946,12237
"05-04-2023",NULL,NULL
"19-06-2020",380532,12573
"20-06-2020",395048,12948
"21-06-2020",410461,13254
"22-06-2020",425282,13699
"23-06-2020",440215,14011
"24-06-2020",456183,14476
"25-06-2020",473105,14894
"26-06-2020",490401,15301
"27-06-2020",508953,15685
"28-06-2020",528859,16095
"29-06-2020",548318,16475
"30-06-2020",566840,16893
